-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:31:9-33:47
	android:value
		INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:33:13-44
	android:name
		ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:32:13-58
manifest
ADDED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Baha\Android\StudioProjects\FarmTrade\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\76857d673918c6e1c857cda9bc0e139b\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\ae3b3c34732e397387c84364fccff94f\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\599771a5faf2e2fb251e4253e655b5c9\transformed\coil-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\Арнур\.gradle\caches\transforms-3\874ce1bfa7306ac2f348671ddbb74f9e\transformed\coil-base-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Арнур\.gradle\caches\transforms-3\3c98236673af1d9e7b4f31a8a11892a4\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:compose:1.0.0-beta01] C:\Users\Арнур\.gradle\caches\transforms-3\df5423231d572958cc2f283f94bbc668\transformed\compose-1.0.0-beta01\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\4bce2d59345d52fafd058e66ee824fd5\transformed\play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Арнур\.gradle\caches\transforms-3\9ce11976fdbffdb2ebad7060e17a2167\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Арнур\.gradle\caches\transforms-3\355825e9260ee0459024ef2e7736616b\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Арнур\.gradle\caches\transforms-3\2e2e3dca0610b84905cbc5dbe8389f84\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
